"Honorific Title","First Name","Last Name","Constituency","Province / Territory","Political Affiliation","Start Date","End Date",
"","Linda","Lapointe","Rivière-des-Mille-Îles","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Guy","Lauzon","Stormont—Dundas—South Glengarry","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Stéphane","Lauzon","Argenteuil—La Petite-Nation","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Hélène","Laverdière","Laurier—Sainte-Marie","Quebec","NDP","10/19/2015 12:00:00 AM","",
"Hon.","Denis","Lebel","Lac-Saint-Jean","Quebec","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Dominic","LeBlanc","Beauséjour","New Brunswick","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Diane","Lebouthillier","Gaspésie—Les Îles-de-la-Madeleine","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Paul","Lefebvre","Sudbury","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","K. Kellie","Leitch","Simcoe—Grey","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Denis","Lemieux","Chicoutimi—Le Fjord","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Andrew","Leslie","Orléans","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Michael","Levitt","York Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Ron","Liepert","Calgary Signal Hill","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Joël","Lightbound","Louis-Hébert","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Ben","Lobb","Huron—Bruce","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Alaina","Lockhart","Fundy Royal","New Brunswick","Liberal","10/19/2015 12:00:00 AM","",
"","Wayne","Long","Saint John—Rothesay","New Brunswick","Liberal","10/19/2015 12:00:00 AM","",
"","Lloyd","Longfield","Guelph","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Karen","Ludwig","New Brunswick Southwest","New Brunswick","Liberal","10/19/2015 12:00:00 AM","",
"","Tom","Lukiwski","Moose Jaw—Lake Centre—Lanigan","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Lawrence","MacAulay","Cardigan","Prince Edward Island","Liberal","10/19/2015 12:00:00 AM","",
"","Alistair","MacGregor","Cowichan—Malahat—Langford","British Columbia","NDP","10/19/2015 12:00:00 AM","",
"","Dave","MacKenzie","Oxford","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Steven","MacKinnon","Gatineau","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Larry","Maguire","Brandon—Souris","Manitoba","Conservative","10/19/2015 12:00:00 AM","",
"","Sheila","Malcolmson","Nanaimo—Ladysmith","British Columbia","NDP","10/19/2015 12:00:00 AM","",
"","James","Maloney","Etobicoke—Lakeshore","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Simon","Marcil","Mirabel","Quebec","Bloc Québécois","10/19/2015 12:00:00 AM","",
"","Brian","Masse","Windsor West","Ontario","NDP","10/19/2015 12:00:00 AM","",
"","Rémi","Massé","Avignon—La Mitis—Matane—Matapédia","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Irene","Mathyssen","London—Fanshawe","Ontario","NDP","10/19/2015 12:00:00 AM","",
"","Bryan","May","Cambridge","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Elizabeth","May","Saanich—Gulf Islands","British Columbia","Green Party","10/19/2015 12:00:00 AM","",
"","Kelly","McCauley","Edmonton West","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Phil","McColeman","Brantford—Brant","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Karen","McCrimmon","Kanata—Carleton","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Ken","McDonald","Avalon","Newfoundland and Labrador","Liberal","10/19/2015 12:00:00 AM","",
"","David","McGuinty","Ottawa South","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","John","McKay","Scarborough—Guildwood","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Catherine","McKenna","Ottawa Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Ron","McKinnon","Coquitlam—Port Coquitlam","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Cathy","McLeod","Kamloops—Thompson—Cariboo","British Columbia","Conservative","10/19/2015 12:00:00 AM","",
"","Michael","McLeod","Northwest Territories","Northwest Territories","Liberal","10/19/2015 12:00:00 AM","",
"","Alexandra","Mendès","Brossard—Saint-Lambert","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Marco","Mendicino","Eglinton—Lawrence","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","MaryAnn","Mihychuk","Kildonan—St. Paul","Manitoba","Liberal","10/19/2015 12:00:00 AM","",
"","Larry","Miller","Bruce—Grey—Owen Sound","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Marc","Miller","Ville-Marie—Le Sud-Ouest—Île-des-Soeurs","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Maryam","Monsef","Peterborough—Kawartha","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Christine","Moore","Abitibi—Témiscamingue","Quebec","NDP","10/19/2015 12:00:00 AM","",
"Hon.","Bill","Morneau","Toronto Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Robert","Morrissey","Egmont","Prince Edward Island","Liberal","10/19/2015 12:00:00 AM","",
"","Glen","Motz","Medicine Hat—Cardston—Warner","Alberta","Conservative","10/24/2016 12:00:00 AM","",
"Hon.","Thomas","Mulcair","Outremont","Quebec","NDP","10/19/2015 12:00:00 AM","",
"","Joyce","Murray","Vancouver Quadra","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Pierre","Nantel","Longueuil—Saint-Hubert","Quebec","NDP","10/19/2015 12:00:00 AM","",
"","Eva","Nassif","Vimy","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","John","Nater","Perth—Wellington","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Robert","Nault","Kenora","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Rob","Nicholson","Niagara Falls","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Alexander","Nuttall","Barrie—Springwater—Oro-Medonte","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Deepak","Obhrai","Calgary Forest Lawn","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Jennifer","O'Connell","Pickering—Uxbridge","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Robert","Oliphant","Don Valley West","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","John","Oliver","Oakville","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Seamus","O'Regan","St. John's South—Mount Pearl","Newfoundland and Labrador","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Erin","O'Toole","Durham","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Robert-Falcon","Ouellette","Winnipeg Centre","Manitoba","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Denis","Paradis","Brome—Missisquoi","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Pierre","Paul-Hus","Charlesbourg—Haute-Saint-Charles","Quebec","Conservative","10/19/2015 12:00:00 AM","",
"","Monique","Pauzé","Repentigny","Quebec","Bloc Québécois","10/19/2015 12:00:00 AM","",
"","Joe","Peschisolido","Steveston—Richmond East","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Kyle","Peterson","Newmarket—Aurora","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Ginette","Petitpas Taylor","Moncton—Riverview—Dieppe","New Brunswick","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Jane","Philpott","Markham—Stouffville","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Michel","Picard","Montarville","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Louis","Plamondon","Bécancour—Nicolet—Saurel","Quebec","Bloc Québécois","10/19/2015 12:00:00 AM","",
"Hon.","Pierre","Poilievre","Carleton","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Jean-Claude","Poissant","La Prairie","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Anne Minh-Thu","Quach","Salaberry—Suroît","Quebec","NDP","10/19/2015 12:00:00 AM","",
"Hon.","Carla","Qualtrough","Delta","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Lisa","Raitt","Milton","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Tracey","Ramsey","Essex","Ontario","NDP","10/19/2015 12:00:00 AM","",
"","Murray","Rankin","Victoria","British Columbia","NDP","10/19/2015 12:00:00 AM","",
"","Yasmin","Ratansi","Don Valley East","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Alain","Rayes","Richmond—Arthabaska","Quebec","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Geoff","Regan","Halifax West","Nova Scotia","Liberal","10/19/2015 12:00:00 AM","",
"","Scott","Reid","Lanark—Frontenac—Kingston","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Michelle","Rempel","Calgary Nose Hill","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Blake","Richards","Banff—Airdrie","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Jean","Rioux","Saint-Jean","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Gerry","Ritz","Battlefords—Lloydminster","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"","Yves","Robillard","Marc-Aurèle-Fortin","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Pablo","Rodriguez","Honoré-Mercier","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Sherry","Romanado","Longueuil—Charles-LeMoyne","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Anthony","Rota","Nipissing—Timiskaming","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Kim","Rudd","Northumberland—Peterborough South","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Dan","Ruimy","Pitt Meadows—Maple Ridge","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Don","Rusnak","Thunder Bay—Rainy River","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Romeo","Saganash","Abitibi—Baie-James—Nunavik—Eeyou","Quebec","NDP","10/19/2015 12:00:00 AM","",
"","Ruby","Sahota","Brampton North","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Raj","Saini","Kitchener Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Harjit S.","Sajjan","Vancouver South","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Darrell","Samson","Sackville—Preston—Chezzetcook","Nova Scotia","Liberal","10/19/2015 12:00:00 AM","",
"","Ramesh","Sangha","Brampton Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Brigitte","Sansoucy","Saint-Hyacinthe—Bagot","Quebec","NDP","10/19/2015 12:00:00 AM","",
"","Randeep","Sarai","Surrey Centre","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Bob","Saroya","Markham—Unionville","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Francis","Scarpaleggia","Lac-Saint-Louis","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Andrew","Scheer","Regina—Qu'Appelle","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"","Peter","Schiefke","Vaudreuil—Soulanges","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Jamie","Schmale","Haliburton—Kawartha Lakes—Brock","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Deborah","Schulte","King—Vaughan","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Marc","Serré","Nickel Belt","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Judy A.","Sgro","Humber River—Black Creek","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Brenda","Shanahan","Châteauguay—Lacolle","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Terry","Sheehan","Sault Ste. Marie","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Martin","Shields","Bow River","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Bev","Shipley","Lambton—Kent—Middlesex","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Jati","Sidhu","Mission—Matsqui—Fraser Canyon","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"","Sonia","Sidhu","Brampton South","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Gagan","Sikand","Mississauga—Streetsville","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Scott","Simms","Coast of Bays—Central—Notre Dame","Newfoundland and Labrador","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Amarjeet","Sohi","Edmonton Mill Woods","Alberta","Liberal","10/19/2015 12:00:00 AM","",
"","Robert","Sopuck","Dauphin—Swan River—Neepawa","Manitoba","Conservative","10/19/2015 12:00:00 AM","",
"","Francesco","Sorbara","Vaughan—Woodbridge","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Kevin","Sorenson","Battle River—Crowfoot","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Sven","Spengemann","Mississauga—Lakeshore","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Bruce","Stanton","Simcoe North","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Gabriel","Ste-Marie","Joliette","Quebec","Bloc Québécois","10/19/2015 12:00:00 AM","",
"","Wayne","Stetski","Kootenay—Columbia","British Columbia","NDP","10/19/2015 12:00:00 AM","",
"","Kennedy","Stewart","Burnaby South","British Columbia","NDP","10/19/2015 12:00:00 AM","",
"","Mark","Strahl","Chilliwack—Hope","British Columbia","Conservative","10/19/2015 12:00:00 AM","",
"","Shannon","Stubbs","Lakeland","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","David","Sweet","Flamborough—Glanbrook","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Marwan","Tabbara","Kitchener South—Hespeler","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Geng","Tan","Don Valley North","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Filomena","Tassi","Hamilton West—Ancaster—Dundas","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Luc","Thériault","Montcalm","Quebec","Bloc Québécois","10/19/2015 12:00:00 AM","",
"","David","Tilson","Dufferin—Caledon","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Hunter","Tootoo","Nunavut","Nunavut","Independent","10/19/2015 12:00:00 AM","",
"","Brad","Trost","Saskatoon—University","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"Right Hon.","Justin","Trudeau","Papineau","Quebec","Liberal","10/19/2015 12:00:00 AM","",
"","Karine","Trudel","Jonquière","Quebec","NDP","10/19/2015 12:00:00 AM","",
"","Dave","Van Kesteren","Chatham-Kent—Leamington","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"Hon.","Peter","Van Loan","York—Simcoe","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Dan","Vandal","Saint Boniface—Saint Vital","Manitoba","Liberal","10/19/2015 12:00:00 AM","",
"","Anita","Vandenbeld","Ottawa West—Nepean","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Adam","Vaughan","Spadina—Fort York","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Karen","Vecchio","Elgin—Middlesex—London","Ontario","Conservative","10/19/2015 12:00:00 AM","",
"","Arnold","Viersen","Peace River—Westlock","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Arif","Virani","Parkdale—High Park","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Cathay","Wagantall","Yorkton—Melville","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"","Mark","Warawa","Langley—Aldergrove","British Columbia","Conservative","10/19/2015 12:00:00 AM","",
"","Chris","Warkentin","Grande Prairie—Mackenzie","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Dianne L.","Watts","South Surrey—White Rock","British Columbia","Conservative","10/19/2015 12:00:00 AM","",
"","Kevin","Waugh","Saskatoon—Grasswood","Saskatchewan","Conservative","10/19/2015 12:00:00 AM","",
"","Len","Webber","Calgary Confederation","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Erin","Weir","Regina—Lewvan","Saskatchewan","NDP","10/19/2015 12:00:00 AM","",
"","Nick","Whalen","St. John's East","Newfoundland and Labrador","Liberal","10/19/2015 12:00:00 AM","",
"","Jonathan","Wilkinson","North Vancouver","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Jody","Wilson-Raybould","Vancouver Granville","British Columbia","Liberal","10/19/2015 12:00:00 AM","",
"Hon.","Alice","Wong","Richmond Centre","British Columbia","Conservative","10/19/2015 12:00:00 AM","",
"","Borys","Wrzesnewskyj","Etobicoke Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Kate","Young","London West","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","David","Yurdiga","Fort McMurray—Cold Lake","Alberta","Conservative","10/19/2015 12:00:00 AM","",
"","Salma","Zahid","Scarborough Centre","Ontario","Liberal","10/19/2015 12:00:00 AM","",
"","Bob","Zimmer","Prince George—Peace River—Northern Rockies","British Columbia","Conservative","10/19/2015 12:00:00 AM","",


